gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,english_score,history_score,physics_score,chemistry_score,biology_score
female,group A,some high school,free/reduced,none,47,59,50,67,87,71,68,66
male,group C,some high school,standard,none,73,66,66,93,83,89,91,94
male,group C,some college,free/reduced,completed,50,48,53,90,90,93,81,88
male,group D,associate's degree,standard,none,75,68,64,60,87,67,97,62
male,group D,associate's degree,free/reduced,none,75,66,73,50,86,88,75,60
male,group C,high school,standard,none,70,56,51,75,60,100,99,98
male,group D,some high school,standard,completed,89,88,82,94,63,91,65,69
female,group C,some college,standard,completed,67,81,79,99,95,68,64,97
female,group D,high school,standard,none,78,81,80,99,74,74,75,99
female,group A,some high school,free/reduced,none,59,73,69,81,70,65,67,93
female,group B,associate's degree,standard,none,73,83,76,94,87,98,76,65
male,group A,some high school,free/reduced,none,79,82,73,95,69,90,78,39
female,group C,some high school,standard,completed,67,74,77,77,90,95,59,91
male,group D,some college,free/reduced,none,69,66,60,82,64,52,56,63
male,group C,high school,standard,completed,86,81,80,65,61,77,73,79
male,group B,high school,standard,none,47,46,42,87,96,73,89,93
male,group B,associate's degree,standard,none,81,73,72,97,82,81,90,76
female,group C,some college,free/reduced,completed,64,85,85,85,87,63,83,64
female,group E,some college,standard,none,100,92,97,75,67,68,93,98
female,group C,associate's degree,free/reduced,none,65,77,74,77,98,87,85,96
male,group C,some college,free/reduced,none,65,58,49,86,94,90,75,92
female,group C,associate's degree,free/reduced,none,53,61,62,99,78,84,96,92
male,group C,bachelor's degree,free/reduced,none,37,56,47,69,76,80,72,100
female,group D,bachelor's degree,standard,none,79,89,89,60,88,82,89,72
male,group D,associate's degree,free/reduced,none,53,54,48,89,87,76,67,68
female,group E,bachelor's degree,standard,none,100,100,100,69,73,79,81,82
male,group B,high school,standard,completed,72,65,68,90,72,68,81,95
male,group C,bachelor's degree,free/reduced,none,53,58,55,87,76,70,89,88
male,group B,some college,free/reduced,none,54,54,45,79,97,86,77,83
female,group E,some college,standard,none,71,70,76,96,81,63,79,96
female,group C,some college,free/reduced,none,77,90,91,60,71,94,92,92
male,group A,bachelor's degree,standard,completed,75,58,62,93,90,88,73,50
female,group C,some college,standard,none,84,87,91,83,88,90,67,77
female,group D,associate's degree,free/reduced,none,26,31,38,66,95,86,80,64
male,group A,high school,free/reduced,completed,72,67,65,97,84,80,97,87
female,group A,high school,free/reduced,completed,77,88,85,90,82,81,85,72
male,group C,some college,standard,none,91,74,76,87,85,96,83,74
female,group C,associate's degree,standard,completed,83,85,90,93,71,94,60,63
female,group C,high school,standard,none,63,69,74,79,93,99,98,96
female,group C,associate's degree,standard,completed,68,86,84,69,68,92,73,66
female,group D,some high school,standard,none,59,67,61,86,98,90,82,86
female,group B,associate's degree,standard,completed,90,90,91,92,78,64,94,79
female,group D,bachelor's degree,standard,completed,71,76,83,91,90,69,100,90
male,group E,bachelor's degree,standard,completed,76,62,66,76,60,93,79,72
male,group D,associate's degree,standard,none,80,68,72,62,87,100,84,63
female,group D,master's degree,standard,none,55,64,70,83,84,60,85,91
male,group E,associate's degree,standard,none,76,71,67,92,98,71,100,71
male,group B,high school,standard,completed,73,71,68,74,54,81,87,67
female,group D,associate's degree,free/reduced,none,52,59,56,69,77,71,62,94
male,group C,some college,free/reduced,none,68,68,61,87,88,67,72,83
male,group A,high school,standard,none,59,52,46,60,82,93,98,98
female,group B,associate's degree,standard,none,49,52,54,61,83,80,91,88
male,group C,high school,standard,none,70,74,71,77,96,65,61,78
male,group D,some college,free/reduced,none,61,47,56,70,89,94,91,95
female,group C,associate's degree,free/reduced,none,60,75,74,78,60,97,53,93
male,group B,some high school,standard,completed,64,53,57,74,93,64,74,94
male,group A,associate's degree,free/reduced,completed,79,82,82,90,67,50,78,73
female,group A,associate's degree,free/reduced,none,65,85,76,79,61,76,75,62
female,group C,associate's degree,standard,none,64,64,70,94,63,83,83,69
female,group C,some college,standard,none,83,83,90,77,96,97,64,76
female,group C,bachelor's degree,standard,none,81,88,90,86,98,99,86,100
female,group B,high school,standard,none,54,64,68,94,98,65,68,99
male,group D,high school,standard,completed,68,64,66,91,82,62,76,64
female,group C,some college,standard,none,54,48,52,84,81,84,80,80
female,group D,some college,free/reduced,completed,59,78,76,78,93,72,97,69
female,group B,some high school,standard,none,66,69,68,85,70,84,68,71
male,group E,some college,standard,none,76,71,72,76,96,78,90,94
female,group D,master's degree,standard,none,74,79,82,77,99,72,100,94
female,group B,associate's degree,standard,completed,94,87,92,76,99,81,67,87
male,group C,some college,free/reduced,none,63,61,54,89,79,78,95,86
female,group E,associate's degree,standard,completed,95,89,92,92,99,77,61,72
female,group D,master's degree,free/reduced,none,40,59,54,75,80,85,93,68
female,group B,some high school,standard,none,82,82,80,65,94,94,83,91
male,group A,high school,standard,none,68,70,66,99,95,89,93,92
male,group B,bachelor's degree,free/reduced,none,55,59,54,70,91,62,82,76
male,group C,master's degree,standard,none,79,78,77,81,92,95,61,84
female,group C,bachelor's degree,standard,none,86,92,87,77,94,89,74,60
male,group D,some college,standard,none,76,71,73,95,94,67,74,84
male,group A,some high school,standard,none,64,50,43,82,75,70,96,63
male,group D,some high school,free/reduced,none,62,49,52,92,96,99,94,95
female,group B,some high school,standard,completed,54,61,62,99,85,72,69,63
female,group B,master's degree,free/reduced,completed,77,97,94,71,79,92,69,85
female,group C,some high school,standard,completed,76,87,85,94,88,100,95,85
female,group D,some college,standard,none,74,89,84,88,87,78,72,91
female,group E,some college,standard,completed,66,74,73,66,61,84,98,63
female,group D,some high school,standard,completed,66,78,78,62,92,87,61,75
female,group B,high school,free/reduced,completed,67,78,79,84,69,91,97,89
male,group D,some college,standard,none,71,49,52,64,98,77,63,88
female,group C,associate's degree,standard,none,91,86,84,91,55,65,62,56
male,group D,bachelor's degree,standard,none,69,58,57,75,100,100,98,83
male,group C,master's degree,free/reduced,none,54,59,50,59,95,78,82,53
male,group C,high school,standard,completed,53,52,49,75,87,90,70,96
male,group E,some college,standard,none,68,60,59,57,96,77,95,63
male,group C,some high school,free/reduced,completed,56,61,60,71,91,68,79,98
female,group C,high school,free/reduced,none,36,53,43,50,55,96,72,55
female,group D,bachelor's degree,free/reduced,none,29,41,47,96,96,93,94,91
female,group C,associate's degree,standard,none,62,74,70,84,77,69,72,63
female,group C,associate's degree,standard,completed,68,67,73,99,76,90,95,94
female,group C,some high school,standard,none,47,54,53,88,89,66,69,100
male,group E,associate's degree,standard,completed,62,61,58,55,92,70,81,85
female,group E,associate's degree,standard,completed,79,88,94,77,87,63,73,89
male,group B,high school,standard,completed,73,69,68,57,79,74,66,92
female,group C,bachelor's degree,free/reduced,completed,66,83,83,78,70,98,64,65
male,group C,associate's degree,standard,completed,51,60,58,88,69,85,91,77
female,group D,high school,standard,none,51,66,62,81,88,76,72,92
male,group E,bachelor's degree,standard,completed,85,66,71,72,83,74,61,81
male,group A,associate's degree,standard,completed,97,92,86,97,96,90,92,68
male,group C,high school,standard,completed,75,69,68,76,52,53,64,89
male,group D,associate's degree,free/reduced,completed,79,82,80,95,90,91,95,99
female,group C,associate's degree,standard,none,81,77,79,79,95,99,65,56
female,group D,associate's degree,standard,none,82,95,89,66,92,63,84,79
female,group D,master's degree,standard,none,64,63,66,88,87,98,90,92
male,group E,some high school,free/reduced,completed,78,83,80,88,87,75,63,85
female,group A,some high school,standard,completed,92,100,97,51,58,54,97,58
male,group C,high school,standard,completed,72,67,64,84,89,65,99,84
female,group C,high school,free/reduced,none,62,67,64,97,99,97,94,85
male,group C,master's degree,standard,none,79,72,69,63,90,93,89,64
male,group C,some high school,free/reduced,none,79,76,65,91,54,50,88,90
male,group B,bachelor's degree,free/reduced,completed,87,90,88,98,100,90,94,97
female,group B,associate's degree,standard,none,40,48,50,83,92,84,98,98
male,group D,some college,free/reduced,none,77,62,64,90,71,63,73,66
male,group E,associate's degree,standard,none,53,45,40,81,92,95,90,67
female,group C,some college,free/reduced,none,32,39,33,93,92,98,100,94
female,group C,associate's degree,standard,completed,55,72,79,93,87,99,69,89
male,group C,master's degree,free/reduced,none,61,67,66,77,62,94,65,77
female,group B,associate's degree,free/reduced,none,53,70,70,80,67,79,60,69
male,group D,some high school,standard,none,73,66,62,76,61,68,75,64
female,group D,some college,standard,completed,74,75,79,61,64,94,84,66
female,group C,some college,standard,none,63,74,74,89,89,73,75,99
male,group C,bachelor's degree,standard,completed,96,90,92,71,81,92,73,71
female,group D,some college,free/reduced,completed,63,80,80,91,83,75,73,92
male,group B,bachelor's degree,free/reduced,none,48,51,46,93,75,91,64,67
male,group B,associate's degree,standard,none,48,43,45,96,82,88,100,73
female,group E,bachelor's degree,free/reduced,completed,92,100,100,96,97,88,77,96
female,group D,master's degree,free/reduced,completed,61,71,78,94,96,82,64,82
male,group B,high school,free/reduced,none,63,48,47,88,65,77,72,94
male,group D,bachelor's degree,free/reduced,none,68,68,67,70,100,92,82,85
male,group B,some college,standard,completed,71,75,70,98,88,90,100,71
male,group A,bachelor's degree,standard,none,91,96,92,72,78,68,51,77
female,group C,some college,standard,none,53,62,56,77,92,72,88,92
female,group C,high school,free/reduced,completed,50,66,64,85,76,70,73,81
female,group E,high school,standard,none,74,81,71,60,54,51,72,75
male,group A,associate's degree,free/reduced,completed,40,55,53,93,91,78,97,86
male,group A,some college,standard,completed,61,51,52,91,98,76,68,86
female,group B,high school,standard,none,81,91,89,90,87,92,96,92
female,group B,some college,free/reduced,completed,48,56,58,65,70,69,61,100
female,group D,master's degree,standard,none,53,61,68,83,59,89,68,79
female,group D,some high school,standard,none,81,97,96,91,75,83,99,100
female,group E,some high school,standard,none,77,79,80,92,91,85,69,76
female,group D,bachelor's degree,free/reduced,none,63,73,78,97,88,74,92,72
female,group D,associate's degree,standard,completed,73,75,80,74,70,74,65,99
female,group D,some college,standard,none,69,77,77,87,89,85,74,78
female,group C,associate's degree,standard,none,65,76,76,67,63,78,78,80
female,group A,high school,standard,none,55,73,73,88,65,91,65,61
female,group C,bachelor's degree,free/reduced,none,44,63,62,91,89,91,90,90
female,group C,some college,standard,none,54,64,65,89,90,85,90,96
female,group A,some high school,standard,none,48,66,65,96,85,90,95,100
male,group C,some college,free/reduced,none,58,57,54,94,80,64,97,85
male,group A,some high school,standard,none,71,62,50,85,62,84,95,71
male,group E,bachelor's degree,standard,none,68,68,64,91,70,73,85,67
female,group E,high school,standard,none,74,76,73,77,95,99,61,62
female,group C,bachelor's degree,standard,completed,92,100,99,81,93,93,94,81
female,group C,bachelor's degree,standard,completed,56,79,72,62,97,100,94,65
male,group B,high school,free/reduced,none,30,24,15,71,63,91,67,74
male,group A,some high school,standard,none,53,54,48,91,84,95,66,99
female,group D,high school,standard,none,69,77,73,91,73,83,93,46
female,group D,some high school,standard,none,65,82,81,82,91,97,84,89
female,group D,master's degree,standard,none,54,60,63,91,88,98,89,75
female,group C,high school,standard,none,29,29,30,88,62,77,62,80
female,group E,some college,standard,none,76,78,80,95,91,93,92,97
male,group D,high school,free/reduced,none,60,57,51,61,91,85,67,98
male,group D,master's degree,free/reduced,completed,84,89,90,63,85,67,60,100
male,group C,some high school,standard,none,75,72,62,93,89,74,79,86
female,group C,associate's degree,standard,none,85,84,82,82,94,74,84,77
female,group C,master's degree,free/reduced,none,40,58,54,82,79,64,75,93
female,group E,some college,standard,none,61,64,62,75,61,73,70,87
female,group B,associate's degree,standard,none,58,63,65,92,80,88,84,84
male,group D,some college,free/reduced,completed,69,60,63,93,82,90,69,66
female,group C,some college,standard,none,58,59,66,89,84,76,88,84
male,group C,bachelor's degree,standard,completed,94,90,91,86,90,92,78,67
female,group C,associate's degree,standard,none,65,77,74,98,99,61,67,95
female,group A,associate's degree,standard,none,82,93,93,99,70,80,96,72
female,group C,high school,standard,none,60,68,72,60,89,98,70,79
female,group E,bachelor's degree,standard,none,37,45,38,90,51,52,98,50
male,group D,bachelor's degree,standard,none,88,78,83,91,85,89,93,90
male,group D,master's degree,standard,none,95,81,84,84,85,90,94,91
male,group C,associate's degree,free/reduced,completed,65,73,68,86,93,89,90,100
female,group C,high school,free/reduced,none,35,61,54,64,55,89,67,55
male,group B,bachelor's degree,free/reduced,none,62,63,56,95,75,67,85,64
male,group C,high school,free/reduced,completed,58,51,52,71,95,81,67,66
male,group A,some college,standard,completed,100,96,86,95,88,98,66,62
female,group E,bachelor's degree,free/reduced,none,61,58,62,89,78,68,72,77
male,group D,some college,standard,completed,100,97,99,89,92,62,95,65
male,group B,associate's degree,free/reduced,completed,69,70,63,65,78,86,87,64
male,group D,associate's degree,standard,none,61,48,46,68,80,60,62,43
male,group D,some college,free/reduced,none,49,57,46,61,89,79,95,71
female,group C,some high school,standard,completed,44,51,55,82,66,98,83,92
male,group D,some college,standard,none,67,64,70,89,80,84,70,65
male,group B,high school,standard,none,79,60,65,86,89,99,100,73
female,group B,bachelor's degree,standard,completed,66,74,81,80,89,72,68,85
female,group C,high school,standard,none,75,88,85,95,72,99,84,60
male,group D,some high school,standard,none,84,84,80,82,75,74,67,76
male,group A,high school,standard,none,71,74,64,71,62,98,70,67
female,group B,high school,free/reduced,completed,67,80,81,58,60,95,99,87
female,group D,some high school,standard,completed,80,92,88,87,99,64,88,72
male,group E,some college,standard,none,86,76,74,67,84,84,61,88
female,group D,associate's degree,standard,none,76,74,73,71,77,89,77,84
male,group D,high school,standard,none,41,52,51,56,100,84,93,70
female,group D,associate's degree,free/reduced,completed,74,88,90,61,77,88,60,93
female,group B,some high school,free/reduced,none,72,81,79,85,62,86,80,47
female,group E,high school,standard,completed,74,79,80,80,90,85,89,85
male,group B,high school,standard,none,70,65,60,98,74,92,50,77
female,group B,bachelor's degree,standard,completed,65,81,81,68,64,72,61,75
female,group D,associate's degree,standard,none,59,70,65,94,79,75,80,97
female,group E,high school,free/reduced,none,64,62,68,90,89,94,95,60
female,group B,high school,standard,none,50,53,55,61,76,92,86,93
female,group D,some college,standard,completed,69,79,81,90,95,77,84,60
male,group C,some high school,free/reduced,completed,51,56,53,99,85,68,62,64
female,group A,high school,standard,completed,68,80,76,85,77,94,87,44
female,group D,some college,standard,completed,85,86,98,99,86,90,80,72
female,group A,associate's degree,standard,completed,65,70,74,71,85,66,83,70
female,group B,some high school,standard,none,73,79,79,85,95,94,90,86
female,group B,some college,standard,none,62,67,67,93,88,63,87,71
male,group C,associate's degree,free/reduced,none,77,67,64,70,84,93,96,97
male,group D,some high school,standard,none,69,66,61,83,70,62,99,63
female,group D,associate's degree,free/reduced,none,43,60,58,87,99,79,78,64
male,group D,associate's degree,standard,none,90,87,85,78,89,74,75,73
male,group C,some college,free/reduced,none,74,77,73,92,86,79,93,68
male,group C,some high school,standard,none,73,66,63,86,95,94,70,83
female,group D,some college,free/reduced,none,55,71,69,80,75,84,68,95
female,group C,high school,standard,none,65,69,67,81,93,100,96,97
male,group D,associate's degree,standard,none,80,63,63,85,88,93,88,96
female,group C,some high school,free/reduced,completed,50,60,60,85,82,84,69,63
female,group C,some college,free/reduced,completed,63,73,71,83,87,86,84,66
female,group B,bachelor's degree,free/reduced,none,77,85,87,67,95,64,95,66
male,group C,some college,standard,none,73,74,61,86,100,88,79,71
male,group D,associate's degree,standard,completed,81,72,77,72,70,98,82,100
female,group C,high school,free/reduced,none,66,76,68,70,79,95,68,75
male,group D,associate's degree,free/reduced,none,52,57,50,85,96,86,84,90
female,group C,some college,standard,none,69,78,76,87,86,53,63,50
female,group C,associate's degree,standard,completed,65,84,84,90,89,90,96,72
female,group D,high school,standard,completed,69,77,78,76,93,95,88,72
female,group B,some college,standard,completed,50,64,66,69,74,76,72,62
female,group E,some college,standard,completed,73,78,76,96,77,74,61,81
female,group C,some high school,standard,completed,70,82,76,91,88,85,89,81
male,group D,associate's degree,free/reduced,none,81,75,78,91,91,53,78,55
male,group D,some college,free/reduced,none,63,61,60,92,65,96,73,84
female,group D,high school,standard,none,67,72,74,72,88,83,84,78
male,group B,high school,standard,none,60,68,60,60,64,100,87,88
male,group B,high school,standard,none,62,55,54,79,81,91,62,36
female,group C,some high school,free/reduced,completed,29,40,44,82,68,65,64,95
male,group B,some college,standard,completed,62,66,68,99,97,72,90,95
female,group E,master's degree,standard,completed,94,99,100,81,68,66,83,92
male,group E,some college,standard,completed,85,75,68,86,87,100,90,86
male,group D,associate's degree,free/reduced,none,77,78,73,78,71,87,85,100
male,group A,high school,free/reduced,none,53,58,44,78,69,76,64,90
male,group E,some college,free/reduced,none,93,90,83,87,61,68,88,86
female,group C,associate's degree,standard,none,49,53,53,88,66,99,80,71
female,group E,associate's degree,free/reduced,none,73,76,78,91,77,91,85,69
female,group C,bachelor's degree,free/reduced,completed,66,74,81,95,75,64,85,53
female,group D,associate's degree,standard,none,77,77,73,90,79,82,67,64
female,group C,some high school,standard,none,49,63,56,62,84,61,61,79
female,group D,some college,free/reduced,none,79,89,86,97,99,86,97,98
female,group C,associate's degree,standard,completed,75,82,90,99,88,94,94,100
female,group A,bachelor's degree,standard,none,59,72,70,94,92,61,87,61
female,group D,associate's degree,standard,completed,57,78,79,64,74,98,69,69
male,group C,high school,free/reduced,none,66,66,59,93,72,87,62,69
female,group E,bachelor's degree,standard,completed,79,81,82,87,61,95,82,77
female,group B,some high school,standard,none,57,67,72,96,100,99,95,91
male,group A,bachelor's degree,standard,completed,87,84,87,96,66,78,79,79
female,group D,some college,standard,none,63,64,67,81,89,60,66,79
female,group B,some high school,free/reduced,completed,59,63,64,73,69,79,78,77
male,group A,bachelor's degree,free/reduced,none,62,72,65,85,88,87,98,96
male,group D,high school,standard,none,46,34,36,79,87,99,65,98
male,group C,some college,standard,none,66,59,52,61,75,77,61,93
male,group D,high school,standard,none,89,87,79,71,84,79,96,76
female,group D,associate's degree,free/reduced,completed,42,61,58,81,74,84,74,86
male,group C,some college,standard,completed,93,84,90,60,91,68,61,34
female,group E,some high school,standard,completed,80,85,85,63,73,97,89,88
female,group D,some college,standard,none,98,100,99,97,95,98,95,96
male,group D,master's degree,standard,none,81,81,84,87,99,71,94,69
female,group B,some high school,standard,completed,60,70,74,95,71,83,76,99
female,group B,associate's degree,free/reduced,completed,76,94,87,94,72,85,90,75
male,group C,associate's degree,standard,completed,73,78,72,69,89,75,68,87
female,group C,associate's degree,standard,completed,96,96,99,81,98,66,65,78
female,group C,high school,standard,none,76,76,74,98,95,89,90,95
male,group E,associate's degree,free/reduced,completed,91,73,80,91,67,86,95,65
female,group C,some college,free/reduced,none,62,72,70,61,64,99,93,89
male,group D,some high school,free/reduced,completed,55,59,59,95,88,98,90,93
female,group B,some high school,free/reduced,completed,74,90,88,91,63,73,83,74
male,group C,high school,standard,none,50,48,42,87,87,63,92,93
male,group B,some college,standard,none,47,43,41,82,68,80,75,85
male,group E,some college,standard,completed,81,74,71,80,99,99,76,70
female,group E,associate's degree,standard,completed,65,75,77,84,86,84,81,92
male,group E,some high school,standard,completed,68,51,57,88,83,63,86,97
female,group D,high school,free/reduced,none,73,92,84,94,83,90,68,96
male,group C,some college,standard,none,53,39,37,89,82,89,65,85
female,group B,associate's degree,free/reduced,completed,68,77,80,95,65,96,87,87
male,group A,some high school,free/reduced,none,55,46,43,72,81,61,73,96
female,group C,some college,standard,completed,87,89,94,67,69,68,92,86
male,group D,some high school,standard,none,55,47,44,81,94,65,74,92
female,group E,some college,free/reduced,none,53,58,57,86,87,99,99,86
male,group C,master's degree,standard,none,67,57,59,94,91,100,87,87
male,group C,associate's degree,standard,none,92,79,84,80,98,79,87,92
female,group B,some college,free/reduced,completed,53,66,73,93,94,87,92,99
male,group D,associate's degree,standard,none,81,71,73,78,69,96,61,72
male,group C,high school,free/reduced,none,61,60,55,65,51,70,94,86
male,group D,bachelor's degree,standard,none,80,73,72,74,73,91,71,72
female,group A,associate's degree,free/reduced,none,37,57,56,94,62,93,80,96
female,group C,high school,standard,none,81,84,82,75,79,75,65,71
female,group C,associate's degree,standard,completed,59,73,72,83,79,96,94,59
male,group B,some college,free/reduced,none,55,55,47,97,100,90,93,94
male,group D,associate's degree,standard,none,72,79,74,84,95,66,65,89
male,group D,high school,standard,none,69,75,71,63,68,99,91,88
male,group C,some college,standard,none,69,64,68,84,79,86,73,53
female,group C,bachelor's degree,free/reduced,none,50,60,59,97,94,73,98,87
male,group B,some college,standard,completed,87,84,86,96,67,65,61,61
male,group D,some high school,standard,completed,71,69,68,63,93,75,72,84
male,group E,some college,standard,none,68,72,65,66,88,98,92,71
male,group C,master's degree,free/reduced,completed,79,77,75,79,67,98,71,92
female,group C,some high school,standard,completed,77,90,85,89,74,88,92,77
male,group C,associate's degree,free/reduced,none,58,55,53,61,63,73,97,63
female,group E,associate's degree,standard,none,84,95,92,89,67,94,88,86
male,group D,some college,standard,none,55,58,52,84,76,94,93,79
male,group E,bachelor's degree,free/reduced,completed,70,68,72,93,74,74,89,67
female,group D,some college,free/reduced,completed,52,59,65,80,69,75,94,98
male,group B,some college,standard,completed,69,77,77,82,75,64,81,66
female,group C,high school,free/reduced,none,53,72,64,61,82,100,93,91
female,group D,some high school,standard,none,48,58,54,71,79,93,92,92
male,group D,some high school,standard,completed,78,81,86,97,84,84,89,52
female,group B,high school,standard,none,62,62,63,75,65,83,99,86
male,group D,some college,standard,none,60,63,59,67,98,97,70,80
female,group B,high school,standard,none,74,72,72,82,93,66,77,72
female,group C,high school,standard,completed,58,75,77,83,81,91,83,97
male,group B,high school,standard,completed,76,62,60,55,72,64,65,64
female,group D,some high school,standard,none,68,71,75,54,59,99,59,75
male,group A,some college,free/reduced,none,58,60,57,84,83,72,77,99
male,group B,high school,standard,none,52,48,49,60,51,93,100,76
male,group D,bachelor's degree,standard,none,75,73,74,79,81,71,91,79
female,group B,some high school,free/reduced,completed,52,67,72,72,68,75,96,91
female,group C,bachelor's degree,free/reduced,none,62,78,79,65,81,68,70,60
male,group B,some college,standard,none,66,65,60,92,100,94,83,62
female,group B,some high school,free/reduced,none,49,58,55,67,72,65,65,65
female,group B,high school,standard,none,66,72,70,76,64,69,60,92
female,group C,some college,free/reduced,none,35,44,43,80,84,96,96,79
female,group A,some college,standard,completed,72,79,82,76,79,80,71,67
male,group E,associate's degree,standard,completed,94,85,82,94,96,100,95,100
female,group D,associate's degree,free/reduced,none,46,56,57,93,69,95,83,90
female,group B,master's degree,standard,none,77,90,84,86,80,75,63,71
female,group B,high school,free/reduced,completed,76,85,82,76,61,61,85,64
female,group C,associate's degree,standard,completed,52,59,62,63,65,72,60,94
male,group C,bachelor's degree,standard,completed,91,81,79,92,90,91,95,87
female,group B,some high school,standard,completed,32,51,44,78,92,68,93,69
female,group E,some high school,free/reduced,none,72,79,77,83,84,86,97,90
female,group B,some college,standard,none,19,38,32,88,58,73,57,67
male,group C,associate's degree,free/reduced,none,68,65,61,76,63,78,93,76
female,group C,master's degree,free/reduced,none,52,65,61,91,100,94,91,85
female,group B,high school,standard,none,48,62,60,85,88,99,92,98
female,group D,some college,free/reduced,none,60,66,70,87,72,98,65,61
male,group D,high school,free/reduced,none,66,74,69,61,86,82,89,81
male,group E,some high school,standard,completed,89,84,77,61,67,62,80,61
female,group B,high school,standard,none,42,52,51,93,87,96,97,83
female,group E,associate's degree,free/reduced,completed,57,68,73,88,91,78,94,81
male,group D,high school,standard,none,70,70,70,96,99,99,100,98
female,group E,associate's degree,free/reduced,none,70,84,81,81,88,85,92,96
male,group E,some college,standard,none,69,60,54,97,85,100,68,65
female,group C,associate's degree,standard,none,52,55,57,53,68,72,99,83
male,group C,some high school,standard,completed,67,73,68,95,100,77,85,73
male,group C,some high school,standard,completed,76,80,73,88,63,99,77,82
female,group E,associate's degree,standard,none,87,94,95,70,75,60,77,71
female,group B,some college,standard,none,82,85,87,91,75,96,62,81
female,group C,some college,standard,none,73,76,78,90,94,86,62,73
male,group A,some college,free/reduced,none,75,81,74,65,85,62,62,89
female,group D,some college,free/reduced,none,64,74,75,98,84,71,93,65
female,group E,high school,free/reduced,none,41,45,40,62,98,70,73,63
male,group C,high school,standard,none,90,75,69,86,97,72,98,86
male,group B,bachelor's degree,standard,none,59,54,51,95,96,100,95,90
male,group A,some high school,standard,none,51,31,36,62,76,99,85,98
male,group A,high school,free/reduced,none,45,47,49,85,71,76,95,99
female,group C,master's degree,standard,completed,54,64,67,94,88,62,85,82
male,group E,some high school,standard,completed,87,84,76,95,69,53,75,86
female,group C,high school,standard,none,72,80,83,75,62,97,90,93
male,group B,some high school,standard,completed,94,86,87,61,84,90,83,84
female,group A,bachelor's degree,standard,none,45,59,64,88,67,71,85,68
male,group D,bachelor's degree,free/reduced,completed,61,70,76,69,99,92,85,62
female,group B,high school,free/reduced,none,60,72,68,86,74,94,76,97
female,group C,some high school,standard,none,77,91,88,69,71,60,50,85
female,group A,some high school,standard,completed,85,90,92,78,82,90,94,99
female,group D,bachelor's degree,free/reduced,none,78,90,93,87,62,68,64,71
male,group E,some college,free/reduced,completed,49,52,51,72,71,60,70,78
female,group B,high school,free/reduced,none,71,87,82,68,88,100,91,98
female,group C,some high school,free/reduced,none,48,58,52,86,100,99,94,84
male,group C,high school,standard,none,62,67,58,86,60,87,90,87
female,group C,associate's degree,free/reduced,completed,56,68,70,87,65,82,96,87
female,group C,some high school,standard,none,65,69,76,59,54,93,57,99
female,group D,some high school,free/reduced,completed,69,86,81,86,92,60,73,74
male,group B,some high school,standard,none,68,54,53,94,77,99,87,95
female,group A,some college,free/reduced,none,61,60,57,99,95,66,70,75
female,group C,bachelor's degree,free/reduced,completed,74,86,89,95,54,70,58,50
male,group A,bachelor's degree,standard,none,64,60,58,99,97,87,93,78
female,group B,high school,standard,completed,77,82,89,65,63,85,77,82
male,group B,some college,standard,none,58,50,45,66,84,93,70,99
female,group C,high school,standard,completed,60,64,74,69,91,71,79,98
male,group E,high school,standard,none,73,64,57,96,80,67,71,75
female,group A,high school,standard,completed,75,82,79,69,65,95,60,93
male,group B,associate's degree,free/reduced,completed,58,57,53,65,77,92,97,62
female,group C,associate's degree,standard,none,66,77,73,84,69,71,84,96
female,group D,high school,free/reduced,none,39,52,46,86,100,87,90,96
male,group C,some high school,standard,none,64,58,51,82,87,94,68,89
female,group B,high school,free/reduced,completed,23,44,36,83,62,91,83,97
male,group B,some college,free/reduced,completed,74,77,76,78,72,99,67,83
female,group D,some high school,free/reduced,completed,40,65,64,97,81,69,70,95
male,group E,master's degree,standard,none,90,85,84,78,89,50,82,71
male,group C,master's degree,standard,completed,91,85,85,85,69,91,95,82
male,group D,high school,standard,none,64,54,50,73,74,88,97,88
female,group C,high school,standard,none,59,72,68,82,90,81,82,100
male,group D,associate's degree,standard,none,80,75,69,80,84,76,87,65
male,group C,master's degree,standard,none,71,67,67,79,66,88,98,68
female,group A,high school,standard,none,61,68,63,91,85,83,69,82
female,group E,some college,standard,none,87,85,93,97,63,85,64,98
male,group E,some high school,standard,none,82,67,61,65,66,98,96,64
male,group C,some high school,standard,none,62,64,55,92,94,72,93,44
female,group B,bachelor's degree,standard,none,97,97,96,55,78,75,62,61
male,group B,some college,free/reduced,none,75,68,65,86,63,77,93,61
female,group C,bachelor's degree,standard,none,65,79,81,79,93,96,59,84
male,group B,high school,standard,completed,52,49,46,89,100,64,68,86
male,group C,associate's degree,free/reduced,none,87,73,72,70,99,93,82,97
female,group C,associate's degree,standard,none,53,62,53,73,62,78,74,72
female,group E,master's degree,free/reduced,none,81,86,87,66,81,84,84,84
male,group D,bachelor's degree,free/reduced,completed,39,42,38,94,66,91,73,100
female,group C,some college,standard,completed,71,71,80,61,74,63,97,64
male,group C,associate's degree,standard,none,97,93,91,96,96,67,63,91
male,group D,some college,standard,completed,82,82,88,94,84,67,96,88
male,group C,high school,free/reduced,none,59,53,52,88,92,66,96,76
male,group B,associate's degree,standard,none,61,42,41,59,65,74,71,63
